season,round,driver,driver_points,driver_wins,driver_standings_pos
2022,22,stroll,18,0,15
2022,22,mick_schumacher,12,0,16
2022,22,tsunoda,12,0,17
2022,22,zhou,6,0,18
2022,22,albon,4,0,19
2022,22,latifi,2,0,20
2022,22,de_vries,2,0,21
2022,22,hulkenberg,0,0,22
2023,1,max_verstappen,25,1,1
2023,1,perez,18,0,2
2023,1,alonso,15,0,3
2023,1,sainz,12,0,4
2023,1,hamilton,10,0,5
2023,1,stroll,8,0,6
2023,1,russell,6,0,7
2023,1,bottas,4,0,8
2023,1,gasly,2,0,9
2023,1,albon,1,0,10
2023,1,tsunoda,0,0,11
2023,1,sargeant,0,0,12
2023,1,kevin_magnussen,0,0,13
2023,1,de_vries,0,0,14
2023,1,hulkenberg,0,0,15
2023,1,zhou,0,0,16
2023,1,norris,0,0,17
2023,1,ocon,0,0,18
2023,1,leclerc,0,0,19
2023,1,piastri,0,0,20
2023,2,max_verstappen,44,1,1
2023,2,perez,43,1,2
2023,2,alonso,30,0,3
2023,2,sainz,20,0,4
2023,2,hamilton,20,0,5
2023,2,russell,18,0,6
2023,2,stroll,8,0,7
2023,2,leclerc,6,0,8
2023,2,bottas,4,0,9
2023,2,ocon,4,0,10
2023,2,gasly,4,0,11
2023,2,kevin_magnussen,1,0,12
2023,2,albon,1,0,13
2023,2,tsunoda,0,0,14
2023,2,hulkenberg,0,0,15
2023,2,sargeant,0,0,16
2023,2,zhou,0,0,17
2023,2,de_vries,0,0,18
2023,2,piastri,0,0,19
2023,2,norris,0,0,20
2023,3,max_verstappen,69,2,1
2023,3,perez,54,1,2
2023,3,alonso,45,0,3
2023,3,hamilton,38,0,4
2023,3,sainz,20,0,5
2023,3,stroll,20,0,6
2023,3,russell,18,0,7
2023,3,norris,8,0,8
2023,3,hulkenberg,6,0,9
2023,3,leclerc,6,0,10
2023,3,bottas,4,0,11
2023,3,ocon,4,0,12
2023,3,piastri,4,0,13
2023,3,gasly,4,0,14
2023,3,zhou,2,0,15
2023,3,tsunoda,1,0,16
2023,3,kevin_magnussen,1,0,17
2023,3,albon,1,0,18
2023,3,sargeant,0,0,19
2023,3,de_vries,0,0,20
2023,4,max_verstappen,93,2,1
2023,4,perez,87,2,2
2023,4,alonso,60,0,3
2023,4,hamilton,48,0,4
2023,4,sainz,34,0,5
2023,4,leclerc,28,0,6
2023,4,russell,28,0,7
2023,4,stroll,27,0,8
2023,4,norris,10,0,9
2023,4,hulkenberg,6,0,10
2023,4,piastri,4,0,11
2023,4,bottas,4,0,12
2023,4,ocon,4,0,13
2023,4,gasly,4,0,14
2023,4,zhou,2,0,15
2023,4,tsunoda,2,0,16
2023,4,albon,1,0,17
2023,4,kevin_magnussen,1,0,18
2023,4,sargeant,0,0,19
2023,4,de_vries,0,0,20
2023,5,max_verstappen,119,3,1
2023,5,perez,105,2,2
2023,5,alonso,75,0,3
2023,5,hamilton,56,0,4
2023,5,sainz,44,0,5
2023,5,russell,40,0,6
2023,5,leclerc,34,0,7
2023,5,stroll,27,0,8
2023,5,norris,10,0,9
2023,5,gasly,8,0,10
2023,5,hulkenberg,6,0,11
2023,5,ocon,6,0,12
2023,5,bottas,4,0,13
2023,5,piastri,4,0,14
2023,5,zhou,2,0,15
2023,5,tsunoda,2,0,16
2023,5,kevin_magnussen,2,0,17
2023,5,albon,1,0,18
2023,5,sargeant,0,0,19
2023,5,de_vries,0,0,20
2023,6,max_verstappen,144,4,1
2023,6,perez,105,2,2
2023,6,alonso,93,0,3
2023,6,hamilton,69,0,4
2023,6,russell,50,0,5
2023,6,sainz,48,0,6
2023,6,leclerc,42,0,7
2023,6,stroll,27,0,8
2023,6,ocon,21,0,9
2023,6,gasly,14,0,10
2023,6,norris,12,0,11
2023,6,hulkenberg,6,0,12
2023,6,piastri,5,0,13
2023,6,bottas,4,0,14
2023,6,zhou,2,0,15
2023,6,tsunoda,2,0,16
2023,6,kevin_magnussen,2,0,17
2023,6,albon,1,0,18
2023,6,de_vries,0,0,19
2023,6,sargeant,0,0,20
2023,7,max_verstappen,170,5,1
2023,7,perez,117,2,2
2023,7,alonso,99,0,3
2023,7,hamilton,87,0,4
2023,7,russell,65,0,5
2023,7,sainz,58,0,6
2023,7,leclerc,42,0,7
2023,7,stroll,35,0,8
2023,7,ocon,25,0,9
2023,7,gasly,15,0,10
2023,7,norris,12,0,11
2023,7,hulkenberg,6,0,12
2023,7,piastri,5,0,13
2023,7,bottas,4,0,14
2023,7,zhou,4,0,15
2023,7,tsunoda,2,0,16
2023,7,kevin_magnussen,2,0,17
2023,7,albon,1,0,18
2023,7,de_vries,0,0,19
2023,7,sargeant,0,0,20
2023,8,max_verstappen,195,6,1
2023,8,perez,126,2,2
2023,8,alonso,117,0,3
2023,8,hamilton,102,0,4
2023,8,sainz,68,0,5
2023,8,russell,65,0,6
2023,8,leclerc,54,0,7
2023,8,stroll,37,0,8
2023,8,ocon,29,0,9
2023,8,gasly,15,0,10
2023,8,norris,12,0,11
2023,8,albon,7,0,12
2023,8,hulkenberg,6,0,13
2023,8,piastri,5,0,14
2023,8,bottas,5,0,15
2023,8,zhou,4,0,16
2023,8,tsunoda,2,0,17
2023,8,kevin_magnussen,2,0,18
2023,8,de_vries,0,0,19
2023,8,sargeant,0,0,20
2023,9,max_verstappen,229,7,1
2023,9,perez,148,2,2
2023,9,alonso,131,0,3
2023,9,hamilton,106,0,4
2023,9,sainz,82,0,5
2023,9,leclerc,72,0,6
2023,9,russell,72,0,7
2023,9,stroll,44,0,8
2023,9,ocon,31,0,9
2023,9,norris,24,0,10
2023,9,gasly,16,0,11
2023,9,hulkenberg,9,0,12
2023,9,albon,7,0,13
2023,9,piastri,5,0,14
2023,9,bottas,5,0,15
2023,9,zhou,4,0,16
2023,9,tsunoda,2,0,17
2023,9,kevin_magnussen,2,0,18
2023,9,sargeant,0,0,19
2023,9,de_vries,0,0,20
2023,10,max_verstappen,255,8,1
2023,10,perez,156,2,2
2023,10,alonso,137,0,3
2023,10,hamilton,121,0,4
2023,10,sainz,83,0,5
2023,10,russell,82,0,6
2023,10,leclerc,74,0,7
2023,10,stroll,44,0,8
2023,10,norris,42,0,9
2023,10,ocon,31,0,10
2023,10,piastri,17,0,11
2023,10,gasly,16,0,12
2023,10,albon,11,0,13
2023,10,hulkenberg,9,0,14
2023,10,bottas,5,0,15
2023,10,zhou,4,0,16
2023,10,tsunoda,2,0,17
2023,10,kevin_magnussen,2,0,18
2023,10,sargeant,0,0,19
2023,10,de_vries,0,0,20
2023,11,max_verstappen,281,9,1
2023,11,perez,171,2,2
2023,11,alonso,139,0,3
2023,11,hamilton,133,0,4
2023,11,russell,90,0,5
2023,11,sainz,87,0,6
2023,11,leclerc,80,0,7
2023,11,norris,60,0,8
2023,11,stroll,45,0,9
2023,11,ocon,31,0,10
2023,11,piastri,27,0,11
2023,11,gasly,16,0,12
2023,11,albon,11,0,13
2023,11,hulkenberg,9,0,14
2023,11,bottas,5,0,15
2023,11,zhou,4,0,16
2023,11,tsunoda,2,0,17
2023,11,kevin_magnussen,2,0,18
2023,11,sargeant,0,0,19
2023,11,de_vries,0,0,20
2023,11,ricciardo,0,0,21
2023,12,max_verstappen,314,10,1
2023,12,perez,189,2,2
2023,12,alonso,149,0,3
2023,12,hamilton,148,0,4
2023,12,leclerc,99,0,5
2023,12,russell,99,0,6
2023,12,sainz,92,0,7
2023,12,norris,69,0,8
2023,12,stroll,47,0,9
2023,12,ocon,35,0,10
2023,12,piastri,34,0,11
2023,12,gasly,22,0,12
2023,12,albon,11,0,13
2023,12,hulkenberg,9,0,14
2023,12,bottas,5,0,15
2023,12,zhou,4,0,16
2023,12,tsunoda,3,0,17
2023,12,kevin_magnussen,2,0,18
2023,12,sargeant,0,0,19
2023,12,de_vries,0,0,20
2023,12,ricciardo,0,0,21
2023,13,max_verstappen,339,11,1
2023,13,perez,201,2,2
2023,13,alonso,168,0,3
2023,13,hamilton,156,0,4
2023,13,sainz,102,0,5
2023,13,leclerc,99,0,6
2023,13,russell,99,0,7
2023,13,norris,75,0,8
2023,13,stroll,47,0,9
2023,13,gasly,37,0,10
2023,13,ocon,36,0,11
2023,13,piastri,36,0,12
2023,13,albon,15,0,13
2023,13,hulkenberg,9,0,14
2023,13,bottas,5,0,15
2023,13,zhou,4,0,16
2023,13,tsunoda,3,0,17
2023,13,kevin_magnussen,2,0,18
2023,13,sargeant,0,0,19
2023,13,de_vries,0,0,20
2023,13,ricciardo,0,0,21
2023,13,lawson,0,0,22
2023,14,max_verstappen,364,12,1
2023,14,perez,219,2,2
2023,14,alonso,170,0,3
2023,14,hamilton,164,0,4
2023,14,sainz,117,0,5
2023,14,leclerc,111,0,6
2023,14,russell,109,0,7
2023,14,norris,79,0,8
2023,14,stroll,47,0,9
2023,14,gasly,37,0,10
2023,14,ocon,36,0,11
2023,14,piastri,36,0,12
2023,14,albon,21,0,13
2023,14,hulkenberg,9,0,14
2023,14,bottas,6,0,15
2023,14,zhou,4,0,16
2023,14,tsunoda,3,0,17
2023,14,kevin_magnussen,2,0,18
2023,14,sargeant,0,0,19
2023,14,lawson,0,0,20
2023,14,de_vries,0,0,21
2023,14,ricciardo,0,0,22
2023,15,max_verstappen,374,12,1
2023,15,perez,223,2,2
2023,15,hamilton,180,0,3
2023,15,alonso,170,0,4
2023,15,sainz,142,1,5
2023,15,leclerc,123,0,6
2023,15,russell,109,0,7
2023,15,norris,97,0,8
2023,15,stroll,47,0,9
2023,15,gasly,45,0,10
2023,15,piastri,42,0,11
2023,15,ocon,36,0,12
2023,15,albon,21,0,13
2023,15,hulkenberg,9,0,14
2023,15,bottas,6,0,15
2023,15,zhou,4,0,16
2023,15,tsunoda,3,0,17
2023,15,kevin_magnussen,3,0,18
2023,15,lawson,2,0,19
2023,15,sargeant,0,0,20
2023,15,de_vries,0,0,21
2023,15,ricciardo,0,0,22
2023,16,max_verstappen,400,13,1
2023,16,perez,223,2,2
2023,16,hamilton,190,0,3
2023,16,alonso,174,0,4
2023,16,sainz,150,1,5
2023,16,leclerc,135,0,6
2023,16,norris,115,0,7
2023,16,russell,115,0,8
2023,16,piastri,57,0,9
2023,16,stroll,47,0,10
2023,16,gasly,46,0,11
2023,16,ocon,38,0,12
2023,16,albon,21,0,13
2023,16,hulkenberg,9,0,14
2023,16,bottas,6,0,15
2023,16,zhou,4,0,16
2023,16,tsunoda,3,0,17
2023,16,kevin_magnussen,3,0,18
2023,16,lawson,2,0,19
2023,16,sargeant,0,0,20
2023,16,de_vries,0,0,21
2023,16,ricciardo,0,0,22
2023,17,max_verstappen,433,14,1
2023,17,perez,224,2,2
2023,17,hamilton,194,0,3
2023,17,alonso,183,0,4
2023,17,sainz,153,1,5
2023,17,leclerc,145,0,6
2023,17,norris,136,0,7
2023,17,russell,132,0,8
2023,17,piastri,83,0,9
2023,17,stroll,47,0,10
2023,17,gasly,46,0,11
2023,17,ocon,44,0,12
2023,17,albon,23,0,13
2023,17,bottas,10,0,14
2023,17,hulkenberg,9,0,15
2023,17,zhou,6,0,16
2023,17,tsunoda,3,0,17
2023,17,kevin_magnussen,3,0,18
2023,17,lawson,2,0,19
2023,17,sargeant,0,0,20
2023,17,de_vries,0,0,21
2023,17,ricciardo,0,0,22
2023,18,max_verstappen,466,15,1
2023,18,perez,240,2,2
2023,18,hamilton,201,0,3
2023,18,alonso,183,0,4
2023,18,sainz,171,1,5
2023,18,norris,159,0,6
2023,18,leclerc,151,0,7
2023,18,russell,143,0,8
2023,18,piastri,83,0,9
2023,18,gasly,56,0,10
2023,18,stroll,53,0,11
2023,18,ocon,44,0,12
2023,18,albon,25,0,13
2023,18,bottas,10,0,14
2023,18,hulkenberg,9,0,15
2023,18,tsunoda,8,0,16
2023,18,zhou,6,0,17
2023,18,kevin_magnussen,3,0,18
2023,18,lawson,2,0,19
2023,18,sargeant,1,0,20
2023,18,de_vries,0,0,21
2023,18,ricciardo,0,0,22
2023,19,max_verstappen,491,16,1
2023,19,perez,240,2,2
2023,19,hamilton,220,0,3
2023,19,sainz,183,1,4
2023,19,alonso,183,0,5
2023,19,norris,169,0,6
2023,19,leclerc,166,0,7
2023,19,russell,151,0,8
2023,19,piastri,87,0,9
2023,19,gasly,56,0,10
2023,19,stroll,53,0,11
2023,19,ocon,45,0,12
2023,19,albon,27,0,13
2023,19,bottas,10,0,14
2023,19,hulkenberg,9,0,15
2023,19,tsunoda,8,0,16
2023,19,ricciardo,6,0,17
2023,19,zhou,6,0,18
2023,19,kevin_magnussen,3,0,19
2023,19,lawson,2,0,20
2023,19,sargeant,1,0,21
2023,19,de_vries,0,0,22
2023,20,max_verstappen,524,17,1
2023,20,perez,258,2,2
2023,20,hamilton,226,0,3
2023,20,alonso,198,0,4
2023,20,norris,195,0,5
2023,20,sainz,192,1,6
2023,20,leclerc,170,0,7
2023,20,russell,156,0,8
2023,20,piastri,87,0,9
2023,20,stroll,63,0,10
2023,20,gasly,62,0,11
2023,20,ocon,46,0,12
2023,20,albon,27,0,13
2023,20,tsunoda,13,0,14
2023,20,bottas,10,0,15
2023,20,hulkenberg,9,0,16
2023,20,ricciardo,6,0,17
2023,20,zhou,6,0,18
2023,20,kevin_magnussen,3,0,19
2023,20,lawson,2,0,20
2023,20,sargeant,1,0,21
2023,20,de_vries,0,0,22
2023,21,max_verstappen,549,18,1
2023,21,perez,273,2,2
2023,21,hamilton,232,0,3
2023,21,sainz,200,1,4
2023,21,alonso,200,0,5
2023,21,norris,195,0,6
2023,21,leclerc,188,0,7
2023,21,russell,160,0,8
2023,21,piastri,89,0,9
2023,21,stroll,73,0,10
2023,21,gasly,62,0,11
2023,21,ocon,58,0,12
2023,21,albon,27,0,13
2023,21,tsunoda,13,0,14
2023,21,bottas,10,0,15
2023,21,hulkenberg,9,0,16
2023,21,ricciardo,6,0,17
2023,21,zhou,6,0,18
2023,21,kevin_magnussen,3,0,19
2023,21,lawson,2,0,20
2023,21,sargeant,1,0,21
2023,21,de_vries,0,0,22
2023,22,max_verstappen,575,19,1
2023,22,perez,285,2,2
2023,22,hamilton,234,0,3
2023,22,alonso,206,0,4
2023,22,leclerc,206,0,5
2023,22,norris,205,0,6
2023,22,sainz,200,1,7
2023,22,russell,175,0,8
2023,22,piastri,97,0,9
2023,22,stroll,74,0,10
2023,22,gasly,62,0,11
2023,22,ocon,58,0,12
2023,22,albon,27,0,13
2023,22,tsunoda,17,0,14
2023,22,bottas,10,0,15
2023,22,hulkenberg,9,0,16
2023,22,ricciardo,6,0,17
2023,22,zhou,6,0,18
2023,22,kevin_magnussen,3,0,19
2023,22,lawson,2,0,20
2023,22,sargeant,1,0,21
2023,22,de_vries,0,0,22
