season,round,url,weather_warm,weather_cold,weather_dry,weather_wet,weather_cloudy,driver,grid,podium,driver_points,driver_wins,driver_standings_pos,constructor_points,constructor_wins,constructor_standings_pos,qualifying_time,driver_age
2022,1,http://en.wikipedia.org/wiki/2022_Bahrain_Grand_Prix,False,False,False,False,False,leclerc,1,1,26,1,1,44,1,1,90.55799999999999,24
2022,1,http://en.wikipedia.org/wiki/2022_Bahrain_Grand_Prix,False,False,False,False,False,max_verstappen,2,19,0,0,19,0,0,10,181.23899999999998,24
2022,1,http://en.wikipedia.org/wiki/2022_Bahrain_Grand_Prix,False,False,False,False,False,sainz,3,2,18,0,2,44,1,1,271.926,27
2022,1,http://en.wikipedia.org/wiki/2022_Bahrain_Grand_Prix,False,False,False,False,False,perez,4,18,0,0,18,0,0,10,362.847,32
2022,1,http://en.wikipedia.org/wiki/2022_Bahrain_Grand_Prix,False,False,False,False,False,hamilton,5,3,15,0,3,27,0,2,454.085,37
2022,1,http://en.wikipedia.org/wiki/2022_Bahrain_Grand_Prix,False,False,False,False,False,bottas,6,6,8,0,6,9,0,4,545.645,32
2022,1,http://en.wikipedia.org/wiki/2022_Bahrain_Grand_Prix,False,False,False,False,False,kevin_magnussen,7,5,10,0,5,10,0,3,637.453,29
2022,1,http://en.wikipedia.org/wiki/2022_Bahrain_Grand_Prix,False,False,False,False,False,alonso,8,9,2,0,9,8,0,5,729.6479999999999,40
2022,1,http://en.wikipedia.org/wiki/2022_Bahrain_Grand_Prix,False,False,False,False,False,russell,9,4,12,0,4,27,0,2,821.864,24
2022,1,http://en.wikipedia.org/wiki/2022_Bahrain_Grand_Prix,False,False,False,False,False,gasly,10,20,0,0,20,4,0,6,914.202,26
2022,1,http://en.wikipedia.org/wiki/2022_Bahrain_Grand_Prix,False,False,False,False,False,ocon,11,7,6,0,7,8,0,5,1005.9839999999999,25
2022,1,http://en.wikipedia.org/wiki/2022_Bahrain_Grand_Prix,False,False,False,False,False,mick_schumacher,12,11,0,0,11,10,0,3,1097.982,22
2022,1,http://en.wikipedia.org/wiki/2022_Bahrain_Grand_Prix,False,False,False,False,False,norris,13,15,0,0,15,0,0,9,1189.99,22
2022,1,http://en.wikipedia.org/wiki/2022_Bahrain_Grand_Prix,False,False,False,False,False,albon,14,13,0,0,13,0,0,8,1282.654,25
2022,1,http://en.wikipedia.org/wiki/2022_Bahrain_Grand_Prix,False,False,False,False,False,zhou,15,10,1,0,10,9,0,4,1376.197,22
2022,1,http://en.wikipedia.org/wiki/2022_Bahrain_Grand_Prix,False,False,False,False,False,tsunoda,16,8,4,0,8,4,0,6,1468.947,21
2022,1,http://en.wikipedia.org/wiki/2022_Bahrain_Grand_Prix,False,False,False,False,False,hulkenberg,17,17,0,0,17,0,0,7,1561.724,34
2022,1,http://en.wikipedia.org/wiki/2022_Bahrain_Grand_Prix,False,False,False,False,False,ricciardo,18,14,0,0,14,0,0,9,1654.6689999999999,32
2022,1,http://en.wikipedia.org/wiki/2022_Bahrain_Grand_Prix,False,False,False,False,False,stroll,19,12,0,0,12,0,0,7,1747.701,23
2022,1,http://en.wikipedia.org/wiki/2022_Bahrain_Grand_Prix,False,False,False,False,False,latifi,20,16,0,0,16,0,0,8,1841.335,26
2022,2,http://en.wikipedia.org/wiki/2022_Saudi_Arabian_Grand_Prix,False,False,False,False,False,perez,1,4,12,0,7,37,1,3,88.2,32
2022,2,http://en.wikipedia.org/wiki/2022_Saudi_Arabian_Grand_Prix,False,False,False,False,False,leclerc,2,2,45,1,1,78,1,1,176.425,24
2022,2,http://en.wikipedia.org/wiki/2022_Saudi_Arabian_Grand_Prix,False,False,False,False,False,sainz,3,3,33,0,2,78,1,1,264.827,27
2022,2,http://en.wikipedia.org/wiki/2022_Saudi_Arabian_Grand_Prix,False,False,False,False,False,max_verstappen,4,1,25,1,3,37,1,3,353.288,24
2022,2,http://en.wikipedia.org/wiki/2022_Saudi_Arabian_Grand_Prix,False,False,False,False,False,ocon,5,6,14,0,6,16,0,4,442.356,25
2022,2,http://en.wikipedia.org/wiki/2022_Saudi_Arabian_Grand_Prix,False,False,False,False,False,russell,6,5,22,0,4,38,0,2,531.46,24
2022,2,http://en.wikipedia.org/wiki/2022_Saudi_Arabian_Grand_Prix,False,False,False,False,False,alonso,7,16,2,0,13,16,0,4,620.607,40
2022,2,http://en.wikipedia.org/wiki/2022_Saudi_Arabian_Grand_Prix,False,False,False,False,False,bottas,8,15,8,0,9,9,0,6,709.79,32
2022,2,http://en.wikipedia.org/wiki/2022_Saudi_Arabian_Grand_Prix,False,False,False,False,False,gasly,9,8,4,0,12,8,0,7,799.044,26
2022,2,http://en.wikipedia.org/wiki/2022_Saudi_Arabian_Grand_Prix,False,False,False,False,False,kevin_magnussen,10,9,12,0,8,12,0,5,888.632,29
2022,2,http://en.wikipedia.org/wiki/2022_Saudi_Arabian_Grand_Prix,False,False,False,False,False,norris,11,7,6,0,10,6,0,8,978.283,22
2022,2,http://en.wikipedia.org/wiki/2022_Saudi_Arabian_Grand_Prix,False,False,False,False,False,zhou,12,11,1,0,14,9,0,6,1068.1019999999999,22
2022,2,http://en.wikipedia.org/wiki/2022_Saudi_Arabian_Grand_Prix,False,False,False,False,False,stroll,13,13,0,0,16,0,0,9,1159.1109999999999,23
2022,2,http://en.wikipedia.org/wiki/2022_Saudi_Arabian_Grand_Prix,False,False,False,False,False,ricciardo,14,17,0,0,19,6,0,8,1248.884,32
2022,2,http://en.wikipedia.org/wiki/2022_Saudi_Arabian_Grand_Prix,False,False,False,False,False,hamilton,15,10,16,0,5,38,0,2,1339.2269999999999,37
2022,2,http://en.wikipedia.org/wiki/2022_Saudi_Arabian_Grand_Prix,False,False,False,False,False,albon,16,14,0,0,18,0,0,10,1429.719,26
2022,2,http://en.wikipedia.org/wiki/2022_Saudi_Arabian_Grand_Prix,False,False,False,False,False,hulkenberg,17,12,0,0,17,0,0,9,1520.262,34
2022,2,http://en.wikipedia.org/wiki/2022_Saudi_Arabian_Grand_Prix,False,False,False,False,False,latifi,18,18,0,0,20,0,0,10,1612.079,26
2022,3,http://en.wikipedia.org/wiki/2022_Australian_Grand_Prix,False,False,False,False,False,leclerc,1,1,71,2,1,104,2,1,77.868,24
2022,3,http://en.wikipedia.org/wiki/2022_Australian_Grand_Prix,False,False,False,False,False,max_verstappen,2,18,25,1,6,55,1,3,156.022,24
2022,3,http://en.wikipedia.org/wiki/2022_Australian_Grand_Prix,False,False,False,False,False,perez,3,2,30,0,4,55,1,3,234.262,32
2022,3,http://en.wikipedia.org/wiki/2022_Australian_Grand_Prix,False,False,False,False,False,norris,4,5,16,0,8,24,0,4,312.965,22
2022,3,http://en.wikipedia.org/wiki/2022_Australian_Grand_Prix,False,False,False,False,False,hamilton,5,4,28,0,5,65,0,2,391.78999999999996,37
2022,3,http://en.wikipedia.org/wiki/2022_Australian_Grand_Prix,False,False,False,False,False,russell,6,3,37,0,2,65,0,2,470.72299999999996,24
2022,3,http://en.wikipedia.org/wiki/2022_Australian_Grand_Prix,False,False,False,False,False,ricciardo,7,6,8,0,11,24,0,4,549.755,32
2022,3,http://en.wikipedia.org/wiki/2022_Australian_Grand_Prix,False,False,False,False,False,ocon,8,7,20,0,7,22,0,5,628.816,25
2022,3,http://en.wikipedia.org/wiki/2022_Australian_Grand_Prix,False,False,False,False,False,sainz,9,20,33,0,3,104,2,1,708.2239999999999,27
2022,3,http://en.wikipedia.org/wiki/2022_Australian_Grand_Prix,False,False,False,False,False,gasly,11,9,6,0,12,10,0,8,787.45,26
2022,3,http://en.wikipedia.org/wiki/2022_Australian_Grand_Prix,False,False,False,False,False,bottas,12,8,12,0,10,13,0,6,866.86,32
2022,3,http://en.wikipedia.org/wiki/2022_Australian_Grand_Prix,False,False,False,False,False,tsunoda,13,15,4,0,13,10,0,8,946.284,21
2022,3,http://en.wikipedia.org/wiki/2022_Australian_Grand_Prix,False,False,False,False,False,zhou,14,11,1,0,15,13,0,6,1026.439,22
2022,3,http://en.wikipedia.org/wiki/2022_Australian_Grand_Prix,False,False,False,False,False,mick_schumacher,15,13,0,0,17,12,0,7,1106.904,23
2022,3,http://en.wikipedia.org/wiki/2022_Australian_Grand_Prix,False,False,False,False,False,kevin_magnussen,16,14,12,0,9,12,0,7,1187.158,29
2022,3,http://en.wikipedia.org/wiki/2022_Australian_Grand_Prix,False,False,False,False,False,vettel,17,19,0,0,21,0,0,10,1268.307,34
2022,3,http://en.wikipedia.org/wiki/2022_Australian_Grand_Prix,False,False,False,False,False,latifi,18,16,0,0,20,1,0,9,1349.679,26
2022,5,http://en.wikipedia.org/wiki/2022_Miami_Grand_Prix,False,False,False,False,False,leclerc,1,2,104,2,1,157,2,1,88.79599999999999,24
2022,5,http://en.wikipedia.org/wiki/2022_Miami_Grand_Prix,False,False,False,False,False,sainz,2,3,53,0,5,157,2,1,177.78199999999998,27
2022,5,http://en.wikipedia.org/wiki/2022_Miami_Grand_Prix,False,False,False,False,False,max_verstappen,3,1,85,3,2,151,3,2,266.773,24
2022,5,http://en.wikipedia.org/wiki/2022_Miami_Grand_Prix,False,False,False,False,False,perez,4,4,66,0,3,151,3,2,355.80899999999997,32
2022,5,http://en.wikipedia.org/wiki/2022_Miami_Grand_Prix,False,False,False,False,False,bottas,5,7,30,0,8,31,0,5,445.284,32
2022,5,http://en.wikipedia.org/wiki/2022_Miami_Grand_Prix,False,False,False,False,False,hamilton,6,6,36,0,6,95,0,3,534.909,37
2022,5,http://en.wikipedia.org/wiki/2022_Miami_Grand_Prix,False,False,False,False,False,gasly,7,18,6,0,13,16,0,7,624.5989999999999,26
2022,5,http://en.wikipedia.org/wiki/2022_Miami_Grand_Prix,False,False,False,False,False,norris,8,19,35,0,7,46,0,4,714.3489999999999,22
2022,5,http://en.wikipedia.org/wiki/2022_Miami_Grand_Prix,False,False,False,False,False,tsunoda,9,12,10,0,12,16,0,7,804.281,21
2022,5,http://en.wikipedia.org/wiki/2022_Miami_Grand_Prix,False,False,False,False,False,alonso,11,11,2,0,16,26,0,6,894.441,40
2022,5,http://en.wikipedia.org/wiki/2022_Miami_Grand_Prix,False,False,False,False,False,russell,12,5,59,0,4,95,0,3,984.614,24
2022,5,http://en.wikipedia.org/wiki/2022_Miami_Grand_Prix,False,False,False,False,False,ricciardo,14,13,11,0,11,46,0,4,1074.924,32
2022,5,http://en.wikipedia.org/wiki/2022_Miami_Grand_Prix,False,False,False,False,False,mick_schumacher,15,15,0,0,19,15,0,8,1165.347,23
2022,5,http://en.wikipedia.org/wiki/2022_Miami_Grand_Prix,False,False,False,False,False,kevin_magnussen,16,16,15,0,10,15,0,8,1256.322,29
2022,5,http://en.wikipedia.org/wiki/2022_Miami_Grand_Prix,False,False,False,False,False,zhou,17,20,1,0,18,31,0,5,1347.342,22
2022,5,http://en.wikipedia.org/wiki/2022_Miami_Grand_Prix,False,False,False,False,False,albon,18,9,3,0,15,3,0,10,1438.608,26
2022,5,http://en.wikipedia.org/wiki/2022_Miami_Grand_Prix,False,False,False,False,False,latifi,19,14,0,0,21,3,0,10,1529.933,26
2022,6,http://en.wikipedia.org/wiki/2022_Spanish_Grand_Prix,False,False,False,False,False,leclerc,1,20,104,2,2,169,2,2,78.75,24
2022,6,http://en.wikipedia.org/wiki/2022_Spanish_Grand_Prix,False,False,False,False,False,max_verstappen,2,1,110,4,1,195,4,1,157.823,24
2022,6,http://en.wikipedia.org/wiki/2022_Spanish_Grand_Prix,False,False,False,False,False,sainz,3,4,65,0,5,169,2,2,236.989,27
2022,6,http://en.wikipedia.org/wiki/2022_Spanish_Grand_Prix,False,False,False,False,False,russell,4,3,74,0,4,120,0,3,316.382,24
2022,6,http://en.wikipedia.org/wiki/2022_Spanish_Grand_Prix,False,False,False,False,False,perez,5,2,85,0,3,195,4,1,395.802,32
2022,6,http://en.wikipedia.org/wiki/2022_Spanish_Grand_Prix,False,False,False,False,False,hamilton,6,5,46,0,6,120,0,3,475.314,37
2022,6,http://en.wikipedia.org/wiki/2022_Spanish_Grand_Prix,False,False,False,False,False,bottas,7,6,38,0,8,39,0,5,554.922,32
2022,6,http://en.wikipedia.org/wiki/2022_Spanish_Grand_Prix,False,False,False,False,False,kevin_magnussen,8,17,15,0,10,15,0,8,634.604,29
2022,6,http://en.wikipedia.org/wiki/2022_Spanish_Grand_Prix,False,False,False,False,False,ricciardo,9,12,11,0,12,50,0,4,714.9010000000001,32
2022,6,http://en.wikipedia.org/wiki/2022_Spanish_Grand_Prix,False,False,False,False,False,mick_schumacher,10,14,0,0,19,15,0,8,795.269,23
2022,6,http://en.wikipedia.org/wiki/2022_Spanish_Grand_Prix,False,False,False,False,False,norris,11,8,39,0,7,50,0,4,875.74,22
2022,6,http://en.wikipedia.org/wiki/2022_Spanish_Grand_Prix,False,False,False,False,False,ocon,12,7,30,0,9,34,0,6,956.378,25
2022,6,http://en.wikipedia.org/wiki/2022_Spanish_Grand_Prix,False,False,False,False,False,tsunoda,13,10,11,0,11,17,0,7,1037.017,22
2022,6,http://en.wikipedia.org/wiki/2022_Spanish_Grand_Prix,False,False,False,False,False,gasly,14,13,6,0,13,17,0,7,1117.878,26
2022,6,http://en.wikipedia.org/wiki/2022_Spanish_Grand_Prix,False,False,False,False,False,zhou,15,19,1,0,18,39,0,5,1198.972,22
2022,6,http://en.wikipedia.org/wiki/2022_Spanish_Grand_Prix,False,False,False,False,False,vettel,16,11,4,0,14,6,0,9,1279.926,34
2022,6,http://en.wikipedia.org/wiki/2022_Spanish_Grand_Prix,False,False,False,False,False,stroll,17,15,2,0,17,6,0,9,1361.344,23
2022,6,http://en.wikipedia.org/wiki/2022_Spanish_Grand_Prix,False,False,False,False,False,albon,18,18,3,0,16,3,0,10,1442.989,26
2022,6,http://en.wikipedia.org/wiki/2022_Spanish_Grand_Prix,False,False,False,False,False,latifi,19,16,0,0,21,3,0,10,1524.904,26
2022,6,http://en.wikipedia.org/wiki/2022_Spanish_Grand_Prix,False,False,False,False,False,alonso,20,9,4,0,15,34,0,6,1605.9470000000001,40
2022,7,http://en.wikipedia.org/wiki/2022_Monaco_Grand_Prix,False,False,False,False,False,leclerc,1,4,116,2,2,199,2,2,71.376,24
2022,7,http://en.wikipedia.org/wiki/2022_Monaco_Grand_Prix,False,False,False,False,False,sainz,2,2,83,0,5,199,2,2,142.977,27
2022,7,http://en.wikipedia.org/wiki/2022_Monaco_Grand_Prix,False,False,False,False,False,perez,3,1,110,1,3,235,5,1,214.606,32
2022,7,http://en.wikipedia.org/wiki/2022_Monaco_Grand_Prix,False,False,False,False,False,max_verstappen,4,3,125,4,1,235,5,1,286.272,24
2022,7,http://en.wikipedia.org/wiki/2022_Monaco_Grand_Prix,False,False,False,False,False,norris,5,6,48,0,7,59,0,4,358.121,22
2022,7,http://en.wikipedia.org/wiki/2022_Monaco_Grand_Prix,False,False,False,False,False,russell,6,5,84,0,4,134,0,3,430.233,24
2022,7,http://en.wikipedia.org/wiki/2022_Monaco_Grand_Prix,False,False,False,False,False,alonso,7,7,10,0,13,40,0,6,502.48,40
2022,7,http://en.wikipedia.org/wiki/2022_Monaco_Grand_Prix,False,False,False,False,False,hamilton,8,8,50,0,6,134,0,3,575.04,37
2022,7,http://en.wikipedia.org/wiki/2022_Monaco_Grand_Prix,False,False,False,False,False,vettel,9,10,5,0,15,7,0,9,647.772,34
2022,7,http://en.wikipedia.org/wiki/2022_Monaco_Grand_Prix,False,False,False,False,False,ocon,10,12,30,0,9,40,0,6,720.819,25
2022,7,http://en.wikipedia.org/wiki/2022_Monaco_Grand_Prix,False,False,False,False,False,tsunoda,11,17,11,0,12,17,0,7,793.616,22
2022,7,http://en.wikipedia.org/wiki/2022_Monaco_Grand_Prix,False,False,False,False,False,bottas,12,9,40,0,8,41,0,5,866.525,32
2022,7,http://en.wikipedia.org/wiki/2022_Monaco_Grand_Prix,False,False,False,False,False,kevin_magnussen,13,20,15,0,10,15,0,8,939.446,29
2022,7,http://en.wikipedia.org/wiki/2022_Monaco_Grand_Prix,False,False,False,False,False,ricciardo,14,13,11,0,11,59,0,4,1012.41,32
2022,7,http://en.wikipedia.org/wiki/2022_Monaco_Grand_Prix,False,False,False,False,False,mick_schumacher,15,19,0,0,19,15,0,8,1085.491,23
2022,7,http://en.wikipedia.org/wiki/2022_Monaco_Grand_Prix,False,False,False,False,False,albon,16,18,3,0,16,3,0,10,1159.102,26
2022,7,http://en.wikipedia.org/wiki/2022_Monaco_Grand_Prix,False,False,False,False,False,gasly,17,11,6,0,14,17,0,7,1232.762,26
2022,7,http://en.wikipedia.org/wiki/2022_Monaco_Grand_Prix,False,False,False,False,False,stroll,18,14,2,0,17,7,0,9,1306.44,23
2022,7,http://en.wikipedia.org/wiki/2022_Monaco_Grand_Prix,False,False,False,False,False,latifi,19,15,0,0,21,3,0,10,1380.843,26
2022,7,http://en.wikipedia.org/wiki/2022_Monaco_Grand_Prix,False,False,False,False,False,zhou,20,16,1,0,18,41,0,5,1456.449,22
2022,8,http://en.wikipedia.org/wiki/2022_Azerbaijan_Grand_Prix,False,False,False,False,False,leclerc,1,19,116,2,3,199,2,2,101.35900000000001,24
2022,8,http://en.wikipedia.org/wiki/2022_Azerbaijan_Grand_Prix,False,False,False,False,False,perez,2,2,129,1,2,279,6,1,203.0,32
2022,8,http://en.wikipedia.org/wiki/2022_Azerbaijan_Grand_Prix,False,False,False,False,False,max_verstappen,3,1,150,5,1,279,6,1,304.706,24
2022,8,http://en.wikipedia.org/wiki/2022_Azerbaijan_Grand_Prix,False,False,False,False,False,sainz,4,20,83,0,5,199,2,2,406.52,27
2022,8,http://en.wikipedia.org/wiki/2022_Azerbaijan_Grand_Prix,False,False,False,False,False,russell,5,3,99,0,4,161,0,3,509.23199999999997,24
2022,8,http://en.wikipedia.org/wiki/2022_Azerbaijan_Grand_Prix,False,False,False,False,False,gasly,6,5,16,0,10,27,0,7,612.077,26
2022,8,http://en.wikipedia.org/wiki/2022_Azerbaijan_Grand_Prix,False,False,False,False,False,hamilton,7,4,62,0,6,161,0,3,715.001,37
