season,round,url,weather_warm,weather_cold,weather_dry,weather_wet,weather_cloudy,driver,grid,podium,driver_points,driver_wins,driver_standings_pos,constructor_points,constructor_wins,constructor_standings_pos,qualifying_time,driver_age
2022,8,http://en.wikipedia.org/wiki/2022_Azerbaijan_Grand_Prix,False,False,False,False,False,tsunoda,8,13,11,0,15,27,0,7,818.057,22
2022,8,http://en.wikipedia.org/wiki/2022_Azerbaijan_Grand_Prix,False,False,False,False,False,vettel,9,6,13,0,14,15,0,9,921.148,34
2022,8,http://en.wikipedia.org/wiki/2022_Azerbaijan_Grand_Prix,False,False,False,False,False,alonso,10,7,16,0,11,47,0,5,1024.321,40
2022,8,http://en.wikipedia.org/wiki/2022_Azerbaijan_Grand_Prix,False,False,False,False,False,norris,11,9,50,0,7,65,0,4,1127.719,22
2022,8,http://en.wikipedia.org/wiki/2022_Azerbaijan_Grand_Prix,False,False,False,False,False,ricciardo,12,8,15,0,13,65,0,4,1231.2930000000001,32
2022,8,http://en.wikipedia.org/wiki/2022_Azerbaijan_Grand_Prix,False,False,False,False,False,ocon,13,10,31,0,9,47,0,5,1334.878,25
2022,8,http://en.wikipedia.org/wiki/2022_Azerbaijan_Grand_Prix,False,False,False,False,False,zhou,14,18,1,0,18,41,0,6,1438.6680000000001,23
2022,8,http://en.wikipedia.org/wiki/2022_Azerbaijan_Grand_Prix,False,False,False,False,False,bottas,15,11,40,0,8,41,0,6,1543.112,32
2022,8,http://en.wikipedia.org/wiki/2022_Azerbaijan_Grand_Prix,False,False,False,False,False,kevin_magnussen,16,17,15,0,12,15,0,8,1647.755,29
2022,8,http://en.wikipedia.org/wiki/2022_Azerbaijan_Grand_Prix,False,False,False,False,False,albon,17,12,3,0,16,3,0,10,1752.474,26
2022,8,http://en.wikipedia.org/wiki/2022_Azerbaijan_Grand_Prix,False,False,False,False,False,latifi,18,15,0,0,21,3,0,10,1857.841,26
2022,8,http://en.wikipedia.org/wiki/2022_Azerbaijan_Grand_Prix,False,False,False,False,False,stroll,19,16,2,0,17,15,0,9,1963.212,23
2022,8,http://en.wikipedia.org/wiki/2022_Azerbaijan_Grand_Prix,False,False,False,False,False,mick_schumacher,20,14,0,0,19,15,0,8,2068.987,23
2022,9,http://en.wikipedia.org/wiki/2022_Canadian_Grand_Prix,False,False,False,False,False,max_verstappen,1,1,175,6,1,304,7,1,81.299,24
2022,9,http://en.wikipedia.org/wiki/2022_Canadian_Grand_Prix,False,False,False,False,False,alonso,2,9,18,0,10,57,0,5,163.243,40
2022,9,http://en.wikipedia.org/wiki/2022_Canadian_Grand_Prix,False,False,False,False,False,sainz,3,2,102,0,5,228,2,2,245.339,27
2022,9,http://en.wikipedia.org/wiki/2022_Canadian_Grand_Prix,False,False,False,False,False,hamilton,4,3,77,0,6,188,0,3,328.23,37
2022,9,http://en.wikipedia.org/wiki/2022_Canadian_Grand_Prix,False,False,False,False,False,kevin_magnussen,5,17,15,0,12,15,0,9,411.19,29
2022,9,http://en.wikipedia.org/wiki/2022_Canadian_Grand_Prix,False,False,False,False,False,mick_schumacher,6,19,0,0,19,15,0,9,494.546,23
2022,9,http://en.wikipedia.org/wiki/2022_Canadian_Grand_Prix,False,False,False,False,False,ocon,7,6,39,0,9,57,0,5,578.075,25
2022,9,http://en.wikipedia.org/wiki/2022_Canadian_Grand_Prix,False,False,False,False,False,russell,8,4,111,0,4,188,0,3,661.6320000000001,24
2022,9,http://en.wikipedia.org/wiki/2022_Canadian_Grand_Prix,False,False,False,False,False,ricciardo,9,11,15,0,13,65,0,4,745.381,32
2022,9,http://en.wikipedia.org/wiki/2022_Canadian_Grand_Prix,False,False,False,False,False,zhou,10,8,5,0,16,51,0,6,829.4110000000001,23
2022,9,http://en.wikipedia.org/wiki/2022_Canadian_Grand_Prix,False,False,False,False,False,bottas,11,7,46,0,8,51,0,6,916.199,32
2022,9,http://en.wikipedia.org/wiki/2022_Canadian_Grand_Prix,False,False,False,False,False,albon,12,13,3,0,17,3,0,10,1003.057,26
2022,9,http://en.wikipedia.org/wiki/2022_Canadian_Grand_Prix,False,False,False,False,False,perez,13,20,129,1,2,304,7,1,1096.184,32
2022,9,http://en.wikipedia.org/wiki/2022_Canadian_Grand_Prix,False,False,False,False,False,gasly,15,14,16,0,11,27,0,7,1190.676,26
2022,9,http://en.wikipedia.org/wiki/2022_Canadian_Grand_Prix,False,False,False,False,False,vettel,16,12,13,0,14,16,0,8,1285.188,34
2022,9,http://en.wikipedia.org/wiki/2022_Canadian_Grand_Prix,False,False,False,False,False,stroll,17,10,3,0,18,16,0,8,1380.72,23
2022,9,http://en.wikipedia.org/wiki/2022_Canadian_Grand_Prix,False,False,False,False,False,latifi,18,16,0,0,21,3,0,10,1476.38,26
2022,9,http://en.wikipedia.org/wiki/2022_Canadian_Grand_Prix,False,False,False,False,False,tsunoda,20,18,11,0,15,27,0,7,1572.955,22
2022,10,http://en.wikipedia.org/wiki/2022_British_Grand_Prix,False,False,False,False,False,sainz,1,1,127,1,4,265,3,2,100.983,27
2022,10,http://en.wikipedia.org/wiki/2022_British_Grand_Prix,False,False,False,False,False,max_verstappen,2,7,181,6,1,328,7,1,202.038,24
2022,10,http://en.wikipedia.org/wiki/2022_British_Grand_Prix,False,False,False,False,False,leclerc,3,4,138,2,3,265,3,2,303.336,24
2022,10,http://en.wikipedia.org/wiki/2022_British_Grand_Prix,False,False,False,False,False,perez,4,2,147,1,2,328,7,1,404.952,32
2022,10,http://en.wikipedia.org/wiki/2022_British_Grand_Prix,False,False,False,False,False,hamilton,5,3,93,0,6,204,0,3,506.947,37
2022,10,http://en.wikipedia.org/wiki/2022_British_Grand_Prix,False,False,False,False,False,norris,6,6,58,0,7,73,0,4,609.0310000000001,22
2022,10,http://en.wikipedia.org/wiki/2022_British_Grand_Prix,False,False,False,False,False,alonso,7,5,28,0,10,67,0,5,711.147,40
2022,10,http://en.wikipedia.org/wiki/2022_British_Grand_Prix,False,False,False,False,False,russell,8,18,111,0,5,204,0,3,813.308,24
2022,10,http://en.wikipedia.org/wiki/2022_British_Grand_Prix,False,False,False,False,False,zhou,9,19,5,0,16,51,0,6,916.027,23
2022,10,http://en.wikipedia.org/wiki/2022_British_Grand_Prix,False,False,False,False,False,latifi,10,12,0,0,20,3,0,10,1039.122,27
2022,10,http://en.wikipedia.org/wiki/2022_British_Grand_Prix,False,False,False,False,False,gasly,11,16,16,0,11,27,0,7,1142.824,26
2022,10,http://en.wikipedia.org/wiki/2022_British_Grand_Prix,False,False,False,False,False,bottas,12,17,46,0,8,51,0,6,1247.056,32
2022,10,http://en.wikipedia.org/wiki/2022_British_Grand_Prix,False,False,False,False,False,tsunoda,13,14,11,0,15,27,0,7,1351.367,22
2022,10,http://en.wikipedia.org/wiki/2022_British_Grand_Prix,False,False,False,False,False,ricciardo,14,13,15,0,14,73,0,4,1455.722,33
2022,10,http://en.wikipedia.org/wiki/2022_British_Grand_Prix,False,False,False,False,False,ocon,15,15,39,0,9,67,0,5,1560.912,25
2022,10,http://en.wikipedia.org/wiki/2022_British_Grand_Prix,False,False,False,False,False,albon,16,20,3,0,18,3,0,10,1662.99,26
2022,10,http://en.wikipedia.org/wiki/2022_British_Grand_Prix,False,False,False,False,False,kevin_magnussen,17,10,16,0,12,20,0,8,1765.149,29
2022,10,http://en.wikipedia.org/wiki/2022_British_Grand_Prix,False,False,False,False,False,vettel,18,9,15,0,13,18,0,9,1867.815,35
2022,10,http://en.wikipedia.org/wiki/2022_British_Grand_Prix,False,False,False,False,False,mick_schumacher,19,8,4,0,17,20,0,8,1970.523,23
2022,10,http://en.wikipedia.org/wiki/2022_British_Grand_Prix,False,False,False,False,False,stroll,20,11,3,0,19,18,0,9,2073.953,23
2022,12,http://en.wikipedia.org/wiki/2022_French_Grand_Prix,False,False,False,False,False,leclerc,1,19,170,3,2,314,4,2,90.872,24
2022,12,http://en.wikipedia.org/wiki/2022_French_Grand_Prix,False,False,False,False,False,max_verstappen,2,1,233,7,1,396,8,1,182.048,24
2022,12,http://en.wikipedia.org/wiki/2022_French_Grand_Prix,False,False,False,False,False,perez,3,4,163,1,3,396,8,1,273.38300000000004,32
2022,12,http://en.wikipedia.org/wiki/2022_French_Grand_Prix,False,False,False,False,False,hamilton,4,2,127,0,6,270,0,3,365.148,37
2022,12,http://en.wikipedia.org/wiki/2022_French_Grand_Prix,False,False,False,False,False,norris,5,7,70,0,7,89,0,5,457.18,22
2022,12,http://en.wikipedia.org/wiki/2022_French_Grand_Prix,False,False,False,False,False,russell,6,3,143,0,5,270,0,3,549.311,24
2022,12,http://en.wikipedia.org/wiki/2022_French_Grand_Prix,False,False,False,False,False,alonso,7,6,37,0,10,93,0,4,641.863,40
2022,12,http://en.wikipedia.org/wiki/2022_French_Grand_Prix,False,False,False,False,False,tsunoda,8,20,11,0,16,27,0,8,734.643,22
2022,12,http://en.wikipedia.org/wiki/2022_French_Grand_Prix,False,False,False,False,False,ricciardo,9,9,19,0,12,89,0,5,827.565,33
2022,12,http://en.wikipedia.org/wiki/2022_French_Grand_Prix,False,False,False,False,False,ocon,10,8,56,0,8,93,0,4,920.613,25
2022,12,http://en.wikipedia.org/wiki/2022_French_Grand_Prix,False,False,False,False,False,bottas,11,14,46,0,9,51,0,6,1013.665,32
2022,12,http://en.wikipedia.org/wiki/2022_French_Grand_Prix,False,False,False,False,False,vettel,12,11,15,0,14,19,0,9,1106.941,35
2022,12,http://en.wikipedia.org/wiki/2022_French_Grand_Prix,False,False,False,False,False,albon,13,13,3,0,19,3,0,10,1200.248,26
2022,12,http://en.wikipedia.org/wiki/2022_French_Grand_Prix,False,False,False,False,False,gasly,14,12,16,0,13,27,0,8,1293.687,26
2022,12,http://en.wikipedia.org/wiki/2022_French_Grand_Prix,False,False,False,False,False,stroll,15,10,4,0,18,19,0,9,1387.126,23
2022,12,http://en.wikipedia.org/wiki/2022_French_Grand_Prix,False,False,False,False,False,zhou,16,16,5,0,17,51,0,6,1480.8,23
2022,12,http://en.wikipedia.org/wiki/2022_French_Grand_Prix,False,False,False,False,False,mick_schumacher,17,15,12,0,15,34,0,7,1574.501,23
2022,12,http://en.wikipedia.org/wiki/2022_French_Grand_Prix,False,False,False,False,False,latifi,18,17,0,0,20,3,0,10,1668.295,27
2022,13,http://en.wikipedia.org/wiki/2022_Hungarian_Grand_Prix,False,False,False,False,False,russell,1,3,158,0,4,304,0,3,77.377,24
2022,13,http://en.wikipedia.org/wiki/2022_Hungarian_Grand_Prix,False,False,False,False,False,sainz,2,4,156,1,5,334,4,2,154.798,27
2022,13,http://en.wikipedia.org/wiki/2022_Hungarian_Grand_Prix,False,False,False,False,False,leclerc,3,6,178,3,2,334,4,2,232.365,24
2022,13,http://en.wikipedia.org/wiki/2022_Hungarian_Grand_Prix,False,False,False,False,False,norris,4,7,76,0,7,95,0,5,310.134,22
2022,13,http://en.wikipedia.org/wiki/2022_Hungarian_Grand_Prix,False,False,False,False,False,ocon,5,9,58,0,8,99,0,4,388.152,25
2022,13,http://en.wikipedia.org/wiki/2022_Hungarian_Grand_Prix,False,False,False,False,False,alonso,6,8,41,0,10,99,0,4,466.23,41
2022,13,http://en.wikipedia.org/wiki/2022_Hungarian_Grand_Prix,False,False,False,False,False,hamilton,7,2,146,0,6,304,0,3,544.372,37
2022,13,http://en.wikipedia.org/wiki/2022_Hungarian_Grand_Prix,False,False,False,False,False,bottas,8,20,46,0,9,51,0,6,622.529,32
2022,13,http://en.wikipedia.org/wiki/2022_Hungarian_Grand_Prix,False,False,False,False,False,ricciardo,9,15,19,0,12,95,0,5,700.908,33
2022,13,http://en.wikipedia.org/wiki/2022_Hungarian_Grand_Prix,False,False,False,False,False,max_verstappen,10,1,258,8,1,431,9,1,779.731,24
2022,13,http://en.wikipedia.org/wiki/2022_Hungarian_Grand_Prix,False,False,False,False,False,perez,11,5,173,1,3,431,9,1,858.247,32
2022,13,http://en.wikipedia.org/wiki/2022_Hungarian_Grand_Prix,False,False,False,False,False,zhou,12,13,5,0,17,51,0,6,936.82,23
2022,13,http://en.wikipedia.org/wiki/2022_Hungarian_Grand_Prix,False,False,False,False,False,kevin_magnussen,13,16,22,0,11,34,0,7,1015.645,29
2022,13,http://en.wikipedia.org/wiki/2022_Hungarian_Grand_Prix,False,False,False,False,False,stroll,14,11,4,0,18,20,0,9,1094.782,23
2022,13,http://en.wikipedia.org/wiki/2022_Hungarian_Grand_Prix,False,False,False,False,False,mick_schumacher,15,14,12,0,15,34,0,7,1173.984,23
2022,13,http://en.wikipedia.org/wiki/2022_Hungarian_Grand_Prix,False,False,False,False,False,tsunoda,16,19,11,0,16,27,0,8,1253.224,22
2022,13,http://en.wikipedia.org/wiki/2022_Hungarian_Grand_Prix,False,False,False,False,False,albon,17,17,3,0,19,3,0,10,1332.48,26
2022,13,http://en.wikipedia.org/wiki/2022_Hungarian_Grand_Prix,False,False,False,False,False,vettel,18,10,16,0,14,20,0,9,1411.753,35
2022,13,http://en.wikipedia.org/wiki/2022_Hungarian_Grand_Prix,False,False,False,False,False,latifi,19,18,0,0,20,3,0,10,1491.323,27
2022,14,http://en.wikipedia.org/wiki/2022_Belgian_Grand_Prix,False,False,False,False,False,sainz,1,3,171,1,4,357,4,2,104.297,27
2022,14,http://en.wikipedia.org/wiki/2022_Belgian_Grand_Prix,False,False,False,False,False,perez,2,2,191,1,2,475,10,1,208.75900000000001,32
2022,14,http://en.wikipedia.org/wiki/2022_Belgian_Grand_Prix,False,False,False,False,False,alonso,3,5,51,0,9,115,0,4,314.127,41
2022,14,http://en.wikipedia.org/wiki/2022_Belgian_Grand_Prix,False,False,False,False,False,hamilton,4,20,146,0,6,316,0,3,419.63,37
2022,14,http://en.wikipedia.org/wiki/2022_Belgian_Grand_Prix,False,False,False,False,False,russell,5,4,170,0,5,316,0,3,525.406,24
2022,14,http://en.wikipedia.org/wiki/2022_Belgian_Grand_Prix,False,False,False,False,False,albon,6,10,4,0,18,4,0,10,631.243,26
2022,14,http://en.wikipedia.org/wiki/2022_Belgian_Grand_Prix,False,False,False,False,False,ricciardo,7,15,19,0,13,95,0,5,737.01,33
2022,14,http://en.wikipedia.org/wiki/2022_Belgian_Grand_Prix,False,False,False,False,False,stroll,9,11,4,0,19,24,0,9,843.621,23
2022,14,http://en.wikipedia.org/wiki/2022_Belgian_Grand_Prix,False,False,False,False,False,vettel,10,8,20,0,12,24,0,9,949.965,35
2022,14,http://en.wikipedia.org/wiki/2022_Belgian_Grand_Prix,False,False,False,False,False,latifi,11,18,0,0,20,4,0,10,1056.366,27
2022,14,http://en.wikipedia.org/wiki/2022_Belgian_Grand_Prix,False,False,False,False,False,kevin_magnussen,12,16,22,0,11,34,0,7,1162.923,29
2022,14,http://en.wikipedia.org/wiki/2022_Belgian_Grand_Prix,False,False,False,False,False,bottas,13,19,46,0,10,51,0,6,1270.789,33
2022,14,http://en.wikipedia.org/wiki/2022_Belgian_Grand_Prix,False,False,False,False,False,max_verstappen,14,1,284,9,1,475,10,1,1374.454,24
2022,14,http://en.wikipedia.org/wiki/2022_Belgian_Grand_Prix,False,False,False,False,False,leclerc,15,6,186,3,3,357,4,2,1479.007,24
2022,14,http://en.wikipedia.org/wiki/2022_Belgian_Grand_Prix,False,False,False,False,False,ocon,16,7,64,0,8,115,0,4,1584.187,25
2022,14,http://en.wikipedia.org/wiki/2022_Belgian_Grand_Prix,False,False,False,False,False,norris,17,12,76,0,7,95,0,5,1690.365,22
2022,14,http://en.wikipedia.org/wiki/2022_Belgian_Grand_Prix,False,False,False,False,False,zhou,18,14,5,0,17,51,0,6,1796.45,23
2022,14,http://en.wikipedia.org/wiki/2022_Belgian_Grand_Prix,False,False,False,False,False,mick_schumacher,19,17,12,0,15,34,0,7,1904.1680000000001,23
2022,15,http://en.wikipedia.org/wiki/2022_Dutch_Grand_Prix,False,False,False,False,False,max_verstappen,1,1,310,10,1,511,11,1,70.342,24
2022,15,http://en.wikipedia.org/wiki/2022_Dutch_Grand_Prix,False,False,False,False,False,leclerc,2,3,201,3,2,376,4,2,140.70499999999998,24
2022,15,http://en.wikipedia.org/wiki/2022_Dutch_Grand_Prix,False,False,False,False,False,sainz,3,8,175,1,5,376,4,2,211.139,28
2022,15,http://en.wikipedia.org/wiki/2022_Dutch_Grand_Prix,False,False,False,False,False,hamilton,4,4,158,0,6,346,0,3,281.787,37
2022,15,http://en.wikipedia.org/wiki/2022_Dutch_Grand_Prix,False,False,False,False,False,perez,5,5,201,1,3,511,11,1,352.864,32
2022,15,http://en.wikipedia.org/wiki/2022_Dutch_Grand_Prix,False,False,False,False,False,russell,6,2,188,0,4,346,0,3,424.01099999999997,24
2022,15,http://en.wikipedia.org/wiki/2022_Dutch_Grand_Prix,False,False,False,False,False,norris,7,7,82,0,7,101,0,5,495.185,22
2022,15,http://en.wikipedia.org/wiki/2022_Dutch_Grand_Prix,False,False,False,False,False,mick_schumacher,8,13,12,0,15,34,0,7,566.627,23
2022,15,http://en.wikipedia.org/wiki/2022_Dutch_Grand_Prix,False,False,False,False,False,tsunoda,9,20,11,0,16,29,0,8,639.183,22
2022,15,http://en.wikipedia.org/wiki/2022_Dutch_Grand_Prix,False,False,False,False,False,gasly,11,11,18,0,14,29,0,8,710.695,26
2022,15,http://en.wikipedia.org/wiki/2022_Dutch_Grand_Prix,False,False,False,False,False,ocon,12,9,66,0,8,125,0,4,782.3,25
2022,15,http://en.wikipedia.org/wiki/2022_Dutch_Grand_Prix,False,False,False,False,False,alonso,13,6,59,0,9,125,0,4,853.913,41
2022,15,http://en.wikipedia.org/wiki/2022_Dutch_Grand_Prix,False,False,False,False,False,zhou,14,16,5,0,17,51,0,6,925.617,23
2022,15,http://en.wikipedia.org/wiki/2022_Dutch_Grand_Prix,False,False,False,False,False,albon,15,12,4,0,19,4,0,10,997.419,26
2022,15,http://en.wikipedia.org/wiki/2022_Dutch_Grand_Prix,False,False,False,False,False,bottas,16,19,46,0,10,51,0,6,1069.38,33
